                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0302,                   4.75,                0.73397,                 7.0872,                 2.9192,                0.01101,                0.94444,                0.05131,                0.01924,                0.01004,                0.86111,                0.04734,                0.00959,                 1.8807,                 4.1226,                 0.7157,                 3.2474,                 2.4512,                0.00014,                0.00014,                0.00014
                      2,                 2.0713,                 4.1496,                0.69298,                 2.7202,                 2.1734,                0.35183,                0.58333,                0.37426,                0.13534,                0.48426,                0.60003,                0.50591,                0.14761,                 2.0183,                 3.7965,                0.68114,                  2.435,                 2.2176,             0.00029901,             0.00029901,             0.00029901
                      3,                 1.6672,                 2.8942,                0.60064,                 1.6411,                 1.6909,                0.95106,                0.54012,                0.80245,                0.41717,                0.95106,                0.54012,                0.76053,                0.25493,                 1.6899,                 3.4519,                0.62866,                 1.2212,                 2.0451,             0.00045696,             0.00045696,             0.00045696
                      4,                 1.7437,                 2.3219,                 0.5396,                 1.3844,                  1.758,                      1,                0.96249,                0.99395,                0.46806,                      1,                0.96249,                0.99395,                0.47101,                 1.6629,                 2.2943,                0.48011,                 1.2542,                 2.3269,             0.00061386,             0.00061386,             0.00061386
                      5,                 1.6524,                 2.1961,                0.49418,                 1.3874,                 1.7182,                      1,                0.91575,                0.98374,                0.50091,                      1,                0.91575,                0.98374,                0.50542,                 1.4356,                 1.9489,                 0.3867,                 1.6814,                 1.9686,              0.0007697,              0.0007697,              0.0007697
                      6,                 1.6266,                  2.121,                0.49233,                 1.2478,                 1.6814,                0.40525,                0.91667,                0.65508,                0.26586,                0.41578,                0.94444,                0.65823,                0.41328,                 1.6403,                 1.6019,                0.29644,                 4.6546,                 2.1713,             0.00092449,             0.00092449,             0.00092449
                      7,                 1.5621,                 1.9018,                0.46241,                  1.166,                 1.6407,                0.95655,                0.94444,                0.98763,                0.49019,                 0.9552,                0.94444,                0.99063,                0.63825,                 1.4774,                 1.4819,                0.26935,                 2.1836,                 1.9092,              0.0010782,              0.0010782,              0.0010782
                      8,                 1.7149,                 1.5798,                0.47604,                 1.0861,                 1.7062,                0.82373,                0.80556,                0.80098,                0.19617,                0.89002,                0.89935,                0.93918,                0.59166,                 2.5047,                 1.5312,                 0.2866,                 1.3382,                 3.1832,              0.0012309,              0.0012309,              0.0012309
                      9,                 1.6758,                 1.7448,                0.42607,                 1.1751,                 1.6503,                0.93931,                   0.75,                0.90183,                0.46438,                 0.9741,                0.77778,                 0.8965,                0.56093,                 1.5557,                 1.6213,                0.23733,                  1.086,                 1.9606,              0.0013825,              0.0013825,              0.0013825
                     10,                 1.6683,                 1.6179,                  0.428,                 1.1093,                 1.6279,                0.87638,                0.86111,                0.90122,                0.46032,                0.87998,                0.86111,                0.87573,                0.48218,                 1.7326,                 1.8293,                0.24155,                0.98875,                 2.1922,              0.0015331,              0.0015331,              0.0015331
                     11,                 1.6309,                 1.5386,                0.40612,                 1.1576,                 1.6763,                0.93581,                0.94444,                0.96644,                0.43037,                0.95359,                0.97222,                 0.9848,                0.64975,                 1.8578,                 1.2985,                 0.1374,                 1.0964,                 2.4235,              0.0016826,              0.0016826,              0.0016826
                     12,                 1.6709,                 1.3801,                0.39626,                 1.1704,                 1.7473,                0.90989,                0.97222,                0.98706,                0.56271,                0.90989,                0.97222,                0.98706,                0.70656,                 1.5451,                 1.1571,                0.11521,                 1.3371,                  1.851,               0.001831,               0.001831,               0.001831
                     13,                 1.6129,                 1.3871,                0.41842,                  1.125,                 1.6254,                0.93572,                0.58333,                0.79891,                0.34497,                0.70455,                0.79505,                0.79214,                0.49136,                 1.7754,                 1.6084,                0.14398,                 1.3665,                 2.0372,              0.0019208,              0.0019208,              0.0019208
                     14,                 1.6125,                 1.3978,                0.40655,                 1.1087,                 1.6294,                0.81135,                0.80556,                0.81564,                0.36563,                0.94465,                0.94444,                0.99065,                0.63433,                 1.8842,                 1.1609,                 0.0905,                 1.9593,                  2.191,              0.0019142,              0.0019142,              0.0019142
                     15,                 1.5929,                 1.3755,                0.34908,                  1.092,                 1.6551,                0.15073,                0.61111,                0.13886,                0.06765,                0.15073,                0.61111,                0.14093,                0.09399,                 1.6086,                 1.4218,                0.13146,                 4.7481,                 2.0248,              0.0019076,              0.0019076,              0.0019076
                     16,                 1.5968,                 1.1422,                0.32741,                 1.0785,                 1.6009,                0.82425,                0.65161,                 0.7941,                0.35304,                0.72821,                0.81887,                0.85071,                0.55015,                 1.6477,                 1.3003,                 0.1197,                 2.1694,                 1.9584,               0.001901,               0.001901,               0.001901
                     17,                 1.6514,                 1.2449,                0.38113,                 1.0885,                 1.6344,                0.65822,                0.72222,                0.74998,                0.37765,                0.68519,                0.84657,                0.83251,                 0.5939,                  1.717,                  1.127,                0.10221,                 1.9215,                 1.9554,              0.0018944,              0.0018944,              0.0018944
                     18,                  1.616,                 1.3193,                0.38787,                  1.047,                 1.6202,                0.41648,                0.49574,                0.46677,                0.21194,                0.41648,                0.49574,                 0.4863,                0.35219,                 1.7874,                 1.3806,                0.13569,                 2.2441,                 2.0872,              0.0018878,              0.0018878,              0.0018878
                     19,                 1.6235,                 1.2487,                 0.3652,                 1.0519,                 1.5819,                0.65946,                0.58333,                0.70324,                0.28405,                0.54643,                0.58333,                0.68963,                0.50462,                 1.6493,                 1.2376,                0.09161,                 2.5999,                 1.9646,              0.0018812,              0.0018812,              0.0018812
                     20,                 1.4827,                 1.2105,                0.36792,                 1.0394,                 1.5427,                0.85842,                0.97222,                0.94541,                0.54756,                0.88295,                      1,                0.97008,                0.72111,                 1.2892,                0.81259,                 0.0348,                 1.0197,                 1.6633,              0.0018746,              0.0018746,              0.0018746
                     21,                  1.499,                 1.0826,                0.37218,                 1.0478,                 1.5356,                 0.9724,                0.97883,                0.99446,                0.51816,                 0.9724,                0.97883,                0.99446,                0.72821,                 1.4025,                  0.692,                0.04615,                 1.0164,                 1.7559,               0.001868,               0.001868,               0.001868
                     22,                 1.5713,                 1.1043,                0.39375,                 1.0819,                 1.6158,                0.82547,                0.94444,                0.81685,                0.45337,                0.82547,                0.94444,                0.81685,                0.60469,                 1.3538,                0.73085,                0.06225,                0.91033,                 1.7106,              0.0018614,              0.0018614,              0.0018614
                     23,                 1.4968,                0.96127,                0.29534,                 1.0402,                 1.5749,                 0.9387,                0.86111,                0.87377,                0.47797,                 0.9387,                0.86111,                0.87444,                0.71987,                 1.5214,                0.78684,                0.08837,                 1.5452,                 1.8542,              0.0018548,              0.0018548,              0.0018548
                     24,                 1.4556,                 1.1225,                0.31353,                0.95505,                 1.4723,                0.86521,                0.86111,                0.87476,                0.47326,                0.86521,                0.86111,                0.87607,                0.64255,                 1.6434,                  1.068,                0.07581,                  2.835,                 2.0117,              0.0018482,              0.0018482,              0.0018482
                     25,                 1.5384,                 1.0502,                0.30794,                 0.9899,                 1.5345,                0.69825,                0.91667,                0.83656,                0.44206,                0.72112,                0.94444,                0.87446,                0.68368,                 1.5792,                 0.9503,                  0.058,                 1.6651,                 1.9935,              0.0018416,              0.0018416,              0.0018416
                     26,                 1.4964,                 1.0518,                0.30256,                0.91414,                 1.5029,                0.56763,                0.83885,                0.59388,                0.31706,                0.58643,                0.86662,                0.62224,                   0.45,                 1.4051,                 1.0046,                0.05694,                 1.6565,                  1.729,               0.001835,               0.001835,               0.001835
                     27,                  1.559,                 1.0414,                0.32174,                  0.957,                 1.5599,                0.67625,                0.86111,                 0.8362,                0.40005,                0.67941,                0.88889,                0.86008,                0.66964,                  1.551,                 1.0068,                0.03277,                 2.4842,                 1.8794,              0.0018284,              0.0018284,              0.0018284
                     28,                 1.6009,                 1.0087,                0.27216,                0.90669,                 1.5522,                0.54205,                0.69053,                0.56078,                0.19956,                0.51845,                0.69444,                 0.5308,                0.37254,                 1.7047,                 1.7294,                0.07334,                  3.101,                 2.0021,              0.0018218,              0.0018218,              0.0018218
                     29,                  1.545,                0.93946,                0.28493,                0.95285,                 1.5455,                0.38815,                0.83333,                0.42737,                0.18365,                0.35565,                0.72222,                0.34766,                0.23535,                 1.6348,                 1.3693,                0.08148,                 1.8259,                  2.009,              0.0018152,              0.0018152,              0.0018152
                     30,                 1.5288,                0.92584,                0.27294,                 1.0012,                 1.5962,                 0.8666,                      1,                0.99284,                0.55135,                 0.8666,                      1,                0.99284,                0.78029,                 1.4275,                0.60178,                0.03449,                 1.2993,                 1.7698,              0.0018086,              0.0018086,              0.0018086
                     31,                 1.4524,                 0.9771,                0.30368,                0.99058,                 1.4271,                 0.9701,                      1,                  0.995,                0.53884,                 0.9701,                      1,                  0.995,                0.72742,                 1.4079,                0.69788,                 0.0428,                  1.154,                 1.7133,               0.001802,               0.001802,               0.001802
                     32,                 1.4873,                0.87069,                0.24545,                0.99712,                 1.5326,                 0.6963,                0.82801,                0.79367,                0.33464,                0.68358,                0.83333,                0.83889,                0.56768,                 1.7698,                 1.2072,                0.23779,                 1.3207,                 2.0799,              0.0017954,              0.0017954,              0.0017954
                     33,                 1.5379,                0.92622,                0.24983,                 1.0327,                 1.5691,                0.65956,                0.80556,                0.77576,                 0.2432,                0.78523,                0.91408,                0.93348,                0.55613,                 2.5611,                 2.0816,                0.57608,                 1.5021,                 2.7215,              0.0017888,              0.0017888,              0.0017888
                     34,                 1.4991,                 1.0941,                0.26753,                0.98801,                 1.5341,                0.86259,                0.86111,                0.94711,                0.45581,                  0.901,                0.88889,                 0.9502,                0.69347,                 1.8295,                0.93868,                0.14263,                 1.0696,                 1.9852,              0.0017822,              0.0017822,              0.0017822
                     35,                 1.5002,                0.78853,                0.25307,                 1.0055,                 1.5511,                0.96343,                0.97222,                0.96067,                0.52116,                0.99125,                      1,                  0.995,                0.74577,                 1.4615,                0.55061,                0.04908,                0.89293,                 1.7506,              0.0017756,              0.0017756,              0.0017756
                     36,                 1.5039,                 1.1021,                0.27269,                 0.9759,                 1.5398,                0.98096,                      1,                  0.995,                0.59047,                0.98096,                      1,                  0.995,                0.77454,                 1.2329,                0.47756,                0.02325,                 0.9868,                 1.5713,               0.001769,               0.001769,               0.001769
                     37,                 1.3784,                 1.0823,                0.29912,                0.97583,                 1.4843,                0.99313,                      1,                  0.995,                0.52511,                0.99313,                      1,                  0.995,                0.74087,                 1.3758,                0.52118,                0.02629,                0.93653,                 1.6827,              0.0017624,              0.0017624,              0.0017624
                     38,                 1.4052,                0.90511,                0.22533,                0.97858,                 1.5168,                0.99202,                      1,                  0.995,                 0.5665,                0.99202,                      1,                  0.995,                0.67436,                 1.3836,                0.79546,                0.01761,                0.82496,                 1.6829,              0.0017558,              0.0017558,              0.0017558
                     39,                 1.4619,                0.97164,                 0.2841,                0.98612,                 1.4869,                0.96455,                0.97222,                 0.9571,                0.49746,                0.99239,                      1,                  0.995,                0.75969,                 1.6025,                 0.4921,                0.02561,                0.85495,                 1.8526,              0.0017492,              0.0017492,              0.0017492
                     40,                 1.4857,                0.84333,                0.25903,                0.95781,                 1.5308,                0.96181,                0.97222,                0.97997,                0.52288,                0.97216,                      1,                  0.995,                0.77854,                 1.5077,                0.46026,                0.03613,                0.89963,                 1.7554,              0.0017426,              0.0017426,              0.0017426
                     41,                 1.4753,                0.82394,                0.25603,                0.95157,                 1.5478,                  0.996,                      1,                  0.995,                0.59241,                  0.996,                      1,                  0.995,                0.82262,                 1.2847,                 0.4489,                0.02738,                0.77938,                 1.6363,               0.001736,               0.001736,               0.001736
                     42,                  1.465,                0.87484,                0.19213,                0.87019,                 1.5112,                0.99653,                      1,                  0.995,                0.60927,                0.99653,                      1,                  0.995,                0.81485,                 1.3172,                0.59427,                0.03141,                0.76948,                 1.6586,              0.0017294,              0.0017294,              0.0017294
                     43,                  1.447,                 0.8829,                0.26177,                0.87534,                 1.4809,                0.97209,                      1,                  0.995,                0.62541,                0.97209,                      1,                  0.995,                0.81763,                 1.5083,                0.44595,                0.03096,                0.92673,                  1.768,              0.0017228,              0.0017228,              0.0017228
                     44,                 1.4203,                0.84779,                0.27363,                0.94125,                  1.484,                0.96959,                      1,                  0.995,                0.57398,                0.96959,                      1,                  0.995,                0.80009,                 1.5422,                 0.4257,                0.03281,                 1.4431,                 1.7999,              0.0017162,              0.0017162,              0.0017162
                     45,                 1.4291,                 1.0569,                0.28983,                0.92194,                 1.5308,                0.97293,                0.99853,                0.99365,                0.56202,                0.97293,                0.99853,                0.99365,                0.76399,                  1.416,                0.48987,                0.03124,                 1.4176,                 1.6831,              0.0017096,              0.0017096,              0.0017096
                     46,                  1.421,                0.87454,                0.23193,                0.97824,                 1.4695,                0.87945,                0.97222,                0.97437,                0.59727,                0.91133,                      1,                  0.995,                0.80592,                 1.3109,                0.53927,                 0.0249,                 1.3203,                 1.6016,               0.001703,               0.001703,               0.001703
                     47,                 1.4731,                0.80908,                0.26258,                 1.0363,                 1.5096,                0.94099,                      1,                  0.995,                0.60639,                0.94099,                      1,                  0.995,                0.83538,                 1.2992,                0.44198,                0.02364,                 1.5038,                 1.5973,              0.0016964,              0.0016964,              0.0016964
                     48,                 1.3752,                0.69905,                0.23285,                0.93109,                 1.4351,                 0.9887,                      1,                  0.995,                0.57538,                 0.9887,                      1,                  0.995,                0.76366,                 1.3749,                0.58121,                0.02495,                 1.0653,                 1.6764,              0.0016898,              0.0016898,              0.0016898
                     49,                 1.4966,                0.94202,                 0.2317,                0.97356,                  1.552,                0.99447,                      1,                  0.995,                0.56792,                0.99447,                      1,                  0.995,                0.80205,                  1.353,                0.40587,                0.01891,                0.85505,                 1.6566,              0.0016832,              0.0016832,              0.0016832
                     50,                 1.4917,                0.79941,                0.23631,                0.95628,                  1.537,                0.88164,                0.97222,                0.94346,                0.55449,                0.90683,                      1,                0.95135,                0.69812,                 1.3429,                0.79745,                 0.0145,                0.92675,                 1.6687,              0.0016766,              0.0016766,              0.0016766
                     51,                 1.4327,                0.92112,                0.23931,                0.97702,                 1.5185,                0.68351,                0.97222,                0.73093,                0.43714,                0.70304,                      1,                0.74086,                0.58244,                 1.2738,                0.71997,                0.01855,                 1.2112,                 1.5644,                0.00167,                0.00167,                0.00167
                     52,                 1.4278,                0.76184,                0.18928,                0.94224,                 1.4296,                0.89031,                      1,                0.96066,                0.54804,                0.89031,                      1,                0.96066,                 0.7748,                 1.3647,                0.43864,                0.02104,                 1.0492,                  1.646,              0.0016634,              0.0016634,              0.0016634
                     53,                 1.4198,                0.74447,                0.23738,                0.92608,                 1.5238,                 0.8651,                0.97222,                0.95679,                0.50298,                0.89089,                      1,                0.98254,                0.75584,                 1.3474,                0.55149,                0.02698,                0.95833,                 1.7159,              0.0016568,              0.0016568,              0.0016568
                     54,                 1.4185,                0.61915,                0.20985,                0.95899,                 1.4947,                0.95378,                0.97222,                0.98056,                0.57287,                0.98103,                      1,                  0.995,                0.82301,                 1.1873,                0.48313,                0.02103,                0.91063,                  1.599,              0.0016502,              0.0016502,              0.0016502
                     55,                 1.3498,                0.72264,                0.20675,                0.92314,                 1.4568,                0.96547,                0.97222,                0.98522,                0.61026,                0.99306,                      1,                  0.995,                0.76908,                 1.3544,                0.49775,                 0.0257,                0.78737,                 1.6222,              0.0016436,              0.0016436,              0.0016436
                     56,                 1.4484,                0.59037,                0.19183,                0.94323,                 1.5321,                0.96617,                0.97222,                0.97886,                0.58094,                0.99378,                      1,                  0.995,                0.68833,                 1.3767,                0.89655,                 0.0227,                0.75326,                 1.6397,               0.001637,               0.001637,               0.001637
                     57,                 1.4551,                0.79613,                 0.2289,                0.89947,                 1.5697,                0.96698,                0.97222,                0.97825,                0.58554,                 0.9946,                      1,                  0.995,                0.78271,                  1.491,                0.56736,                0.04096,                0.74713,                  1.784,              0.0016304,              0.0016304,              0.0016304
                     58,                  1.495,                0.78901,                0.18932,                0.93436,                 1.4891,                 0.9638,                      1,                  0.995,                0.57293,                 0.9638,                      1,                  0.995,                0.82114,                 1.4748,                 0.4687,                0.03216,                0.80743,                 1.7678,              0.0016238,              0.0016238,              0.0016238
                     59,                 1.3632,                0.73449,                0.16273,                0.93615,                 1.4691,                0.96504,                0.97222,                0.96634,                0.56218,                0.99261,                      1,                  0.995,                0.83053,                 1.3454,                0.39784,                0.03024,                0.80878,                  1.681,              0.0016172,              0.0016172,              0.0016172
                     60,                 1.4775,                0.80959,                0.20207,                0.94584,                 1.4939,                 0.9916,                      1,                  0.995,                0.60155,                 0.9916,                      1,                  0.995,                0.81144,                   1.32,                 0.4814,                0.02329,                0.82582,                 1.6233,              0.0016106,              0.0016106,              0.0016106
                     61,                 1.3849,                0.95669,                0.25206,                0.96844,                 1.4398,                0.98723,                      1,                  0.995,                0.62362,                0.98723,                      1,                  0.995,                0.80824,                 1.3442,                0.50899,                0.02622,                0.83217,                 1.6665,               0.001604,               0.001604,               0.001604
                     62,                 1.3621,                0.77728,                0.19682,                0.87921,                 1.4092,                0.97268,                0.98927,                0.98473,                 0.6088,                0.99099,                      1,                  0.995,                0.83554,                 1.2924,                0.44989,                0.01378,                0.81926,                 1.5941,              0.0015974,              0.0015974,              0.0015974
                     63,                 1.3376,                0.75187,                 0.1622,                0.91845,                 1.4348,                0.93552,                0.94444,                0.97584,                0.57997,                0.99074,                      1,                  0.995,                0.78684,                 1.3388,                0.67499,                0.00852,                0.83074,                  1.667,              0.0015908,              0.0015908,              0.0015908
                     64,                 1.4035,                0.78989,                0.18531,                0.91037,                 1.4583,                0.93341,                0.94444,                0.97046,                0.58224,                0.98832,                      1,                  0.995,                0.84358,                 1.3405,                0.50041,                0.00982,                0.76583,                 1.5973,              0.0015842,              0.0015842,              0.0015842
                     65,                 1.4266,                0.80595,                0.23393,                 0.8495,                 1.4316,                0.99445,                      1,                  0.995,                0.62371,                0.99445,                      1,                  0.995,                0.79627,                 1.3155,                0.39102,                0.01098,                0.76647,                 1.5556,              0.0015776,              0.0015776,              0.0015776
                     66,                 1.4202,                 0.7873,                0.21153,                0.84583,                 1.4339,                0.96594,                0.97222,                0.97121,                0.59392,                0.99354,                      1,                  0.995,                 0.8155,                 1.2639,                0.38273,                0.01473,                0.75936,                 1.5373,               0.001571,               0.001571,               0.001571
                     67,                 1.3744,                0.72473,                0.17546,                0.90824,                 1.4763,                0.95948,                0.97222,                0.98397,                0.58132,                 0.9869,                      1,                  0.995,                0.82705,                 1.2644,                 0.4343,                0.01818,                0.77631,                 1.5836,              0.0015644,              0.0015644,              0.0015644
                     68,                 1.3255,                 0.6516,                0.17258,                0.93946,                 1.4103,                0.96298,                      1,                0.99446,                0.58769,                0.96298,                      1,                0.99446,                0.82754,                 1.3853,                0.47753,                0.01781,                0.91948,                 1.7307,              0.0015578,              0.0015578,              0.0015578
                     69,                 1.4074,                0.68236,                0.21394,                 0.9706,                  1.492,                0.96098,                0.97222,                0.95936,                0.56072,                0.98844,                      1,                  0.995,                0.80308,                 1.3098,                0.43773,                0.02721,                 0.9357,                  1.668,              0.0015512,              0.0015512,              0.0015512
                     70,                 1.3729,                0.82225,                0.18227,                0.93196,                  1.461,                0.98592,                      1,                  0.995,                0.64737,                0.98592,                      1,                  0.995,                0.81129,                 1.3302,                0.39483,                0.01447,                0.91667,                 1.6501,              0.0015446,              0.0015446,              0.0015446
                     71,                 1.3297,                0.71424,                0.20269,                0.92031,                 1.4448,                0.98583,                      1,                  0.995,                0.65067,                0.98583,                      1,                  0.995,                0.84926,                 1.3617,                0.42237,                0.01393,                0.89439,                 1.6471,               0.001538,               0.001538,               0.001538
                     72,                 1.3927,                 0.7021,                0.18739,                0.87267,                   1.43,                0.99212,                      1,                  0.995,                 0.6164,                0.99212,                      1,                  0.995,                 0.8532,                 1.3489,                0.40658,                0.01383,                0.85033,                 1.6603,              0.0015314,              0.0015314,              0.0015314
                     73,                 1.3719,                0.66112,                 0.2086,                0.91367,                 1.4724,                 0.9925,                      1,                  0.995,                0.63008,                 0.9925,                      1,                  0.995,                 0.8386,                 1.2436,                 0.3859,                 0.0141,                0.83991,                 1.5634,              0.0015248,              0.0015248,              0.0015248
                     74,                 1.3027,                0.72504,                0.22081,                0.89865,                 1.4565,                0.98796,                      1,                  0.995,                0.62529,                0.98796,                      1,                  0.995,                0.84529,                 1.1996,                0.39796,                0.01145,                0.83035,                 1.5426,              0.0015182,              0.0015182,              0.0015182
                     75,                 1.2801,                0.73226,                0.15637,                0.88636,                 1.4485,                0.99255,                      1,                  0.995,                0.59374,                0.99255,                      1,                  0.995,                0.80865,                 1.4219,                0.48449,                0.02316,                0.77338,                 1.7143,              0.0015116,              0.0015116,              0.0015116
                     76,                  1.325,                0.78026,                0.18247,                0.92318,                 1.4439,                 0.9947,                      1,                  0.995,                0.57883,                 0.9947,                      1,                  0.995,                 0.8023,                 1.4796,                0.46669,                0.03269,                0.78361,                 1.7956,               0.001505,               0.001505,               0.001505
                     77,                 1.3178,                0.85127,                0.17633,                 0.8794,                 1.3819,                0.99314,                      1,                  0.995,                0.61514,                0.99314,                      1,                  0.995,                0.82982,                 1.3726,                0.39201,                0.00977,                0.83417,                 1.6701,              0.0014984,              0.0014984,              0.0014984
                     78,                 1.3207,                0.75936,                0.21532,                0.93217,                 1.4593,                0.91937,                0.97222,                0.98271,                0.60654,                0.94563,                      1,                0.99446,                0.80674,                 1.3089,                0.59545,                0.01053,                0.95199,                 1.6027,              0.0014918,              0.0014918,              0.0014918
                     79,                 1.2557,                0.59945,                0.18949,                0.91233,                 1.3829,                0.94897,                0.97222,                 0.9823,                0.61126,                0.97608,                      1,                  0.995,                0.83161,                 1.2714,                0.50629,                0.01385,                0.89035,                  1.568,              0.0014852,              0.0014852,              0.0014852
                     80,                 1.2879,                0.82749,                0.14858,                0.90131,                 1.4172,                0.94557,                0.97222,                0.97393,                0.64436,                0.97259,                      1,                  0.995,                0.80414,                  1.281,                0.46114,                0.01486,                0.89864,                 1.5929,              0.0014786,              0.0014786,              0.0014786
                     81,                 1.3152,                0.69725,                0.17683,                0.95146,                 1.5122,                0.95525,                0.97222,                0.96135,                0.62963,                  0.983,                      1,                  0.995,                0.80653,                 1.2563,                0.38594,                0.01333,                0.86147,                 1.5666,               0.001472,               0.001472,               0.001472
                     82,                 1.2902,                0.68702,                0.16874,                0.88327,                 1.3987,                0.99172,                      1,                  0.995,                0.63868,                0.99172,                      1,                  0.995,                0.81602,                 1.3197,                 0.4154,                0.01249,                0.82844,                 1.5844,              0.0014654,              0.0014654,              0.0014654
                     83,                 1.3396,                0.77933,                0.21544,                0.84309,                 1.4175,                0.99549,                      1,                  0.995,                0.61915,                0.99549,                      1,                  0.995,                0.82064,                 1.3075,                0.46141,                0.00959,                0.73823,                 1.5592,              0.0014588,              0.0014588,              0.0014588
                     84,                 1.3418,                0.71735,                0.19513,                0.83293,                  1.422,                0.94305,                0.97222,                0.94922,                0.56083,                   0.97,                      1,                0.97257,                0.80073,                 1.3495,                0.41961,                0.01351,                0.72314,                  1.598,              0.0014522,              0.0014522,              0.0014522
                     85,                 1.3194,                0.58381,                0.15618,                0.85936,                 1.4285,                0.96782,                0.97222,                0.96676,                0.59443,                0.99547,                      1,                  0.995,                0.82613,                 1.3085,                0.41698,                0.01457,                 0.7554,                 1.5576,              0.0014456,              0.0014456,              0.0014456
